make -C daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make rtpengine rtpengine.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[2]: 'rtpengine' is up to date.
make[2]: 'rtpengine.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make -C recording-daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make rtpengine-recording rtpengine-recording.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[2]: 'rtpengine-recording' is up to date.
make[2]: 'rtpengine-recording.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make -C iptables-extension
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/iptables-extension'
recv packet contents: \x23\x84\x20\x84\x20\x84\x04\x84\x04\x04\x84\x04\x84\x04\x84\x05\x85\x46\x87\x48\xc8\x48\x88\x48\xc8\x49\x8a\x4b\xcc\x4c\x8c\x4c\xcc\x4c\x8c\x4d\xce\x50\xcf\x51\x90\x50\xcf\x12\xd1\x52\xd2\x54\x91\x52\xd2\x54\x92\x54\xd3\x56\x93\xd6\x94\xd4\x93\xd7\xd5\x55\x94\x55\xd5\x55\xd4\x56\xd5\x17\xd7\x5a\x95\xd7\x97\xd9\xd4\x16\x58\x57\x98\xd5\xd7\x5b\x96\xda\xd6\x1b\x57\x5a\xd6\x1a\x57\x5b\x98\xd6\xd8\x56\x98\xd7\xd9\x5a\x95\xdb\xd6\x1c\x52\x5e\xd7\x5c\x93\xdf\x99\xd5\xd7\x5f\xd9\x14\x56\x7f\x92\xda\xd9\x5c\x92\xdd\xd7\x5d\x92\xff\xd6\x5a\x96\xdc\xd5\x18\x56\x7e\xd2\x5e\x96\xde\x94\xd8\xd8\x58\xd3\x79\x93\xfb\x90\xdc\xd6\x5b\xdd\x58\x96\xff
recv RTP SSRC 3d1c0c83 seq 0 TS 160 PT 9
test ok: test-transcode.c:773

running test test-transcode.c:774
send RTP SSRC 4d2 seq 2 TS 320 PT 8
send packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv packet contents: \x92\xdf\xd5\x7f\xd4\x5a\x9b\xdd\xd1\x5f\x9b\xff\xd0\x5e\xd9\x59\x92\xf6\x95\xdb\x58\x5f\x96\xdb\x9e\xfc\x51\x7c\x96\xfd\xd0\xfc\x9e\xdb\xd6\xfb\x92\xfd\x54\x79\x96\xfe\x56\x7f\xd4\x5c\x99\xba\x94\xfe\xd4\xff\xd3\x72\xd5\x7d\xd8\x5c\xd4\x9d\x99\xf5\xd3\x74\x94\xd9\x55\xfb\x98\xfe\xd5\x78\xd3\x7f\x52\x75\x98\xda\xdb\xfa\x90\xda\x9a\xf3\x4f\x76\x99\xda\xd6\x5f\xbb\x98\x91\xf1\xd2\xfd\xd3\x74\x9e\xd5\xdc\xfe\xd1\x7d\x96\xf3\x91\xdc\x5b\x7e\xd3\x7b\xda\x7f\x93\xfa\[transcoding] Received RTP packet: SSRC 29090000, PT 9, seq 0, TS 0, len 160
[internals] returning in-sequence packet (seq 0)
[transcoding] Processing RTP packet: seq 0, TS 0
[transcoding] Decoding RTP packet now
[internals] 0x563c83179000 dec pts 18446744073709551615 rtp_ts 18446744073709551615 incoming ts 0
[internals] send packet ret 0
[internals] receive frame ret 0
[internals] raw frame from decoder pts 0 samples 320
[internals] receive frame ret -11
[ffmpeg] av_log: Using s16p internally between filters

[transcoding] RTP media successfully decoded: TS 0, samples 144
[internals] packet queue empty
[transcoding] Received RTP packet: SSRC 29090000, PT 9, seq 1, TS 160, len 160
[internals] returning in-sequence packet (seq 1)
[transcoding] Processing RTP packet: seq 1, TS 160
[transcoding] Decoding RTP packet now
[internals] 0x563c83179000 dec pts 0 rtp_ts 0 incoming ts 320
[internals] send packet ret 0
[internals] receive frame ret 0
[internals] raw frame from decoder pts 320 samples 320
[internals] receive frame ret -11
[transcoding] RTP media successfully decoded: TS 160, samples 160
[internals] output fifo pts 0
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 160
[internals] output pkt pts/dts is 0/0
[transcoding] RTP media successfully encoded: TS 0, len 160
[transcoding] Adding 160 bytes to packetizer
[transcoding] Received packet of 160 bytes from packetizer
[transcoding] Scheduling to send RTP packet (seq 0 TS 160) in 0.0 ms (at 0.000000)
[internals] receive packet ret -11
[internals] packet queue empty
[transcoding] Received RTP packet: SSRC 29090000, PT 9, seq 2, TS 320, len 160
[internals] returning in-sequence packet (seq 2)
[transcoding] Processing RTP packet: seq 2, TS 320
[transcoding] Decoding RTP packet now
[internals] 0x563c83179000 dec pts 320 rtp_ts 320 incoming ts 640
[internals] send packet ret 0
[internals] receive frame ret 0
[internals] raw frame from decoder pts 640 samples 320
[internals] receive frame ret -11
[transcoding] RTP media successfully decoded: TS 320, samples 160
[internals] output fifo pts 160
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 160
[internals] output pkt pts/dts is 160/160
[transcoding] RTP media successfully encoded: TS 160, len 160
[transcoding] Adding 160 bytes to packetizer
[transcoding] Received packet of 160 bytes from packetizer
[transcoding] Scheduling to send RTP packet (seq 1 TS 320) in 0.0 ms (at 0.000000)
[internals] receive packet ret -11
[internals] packet queue empty
[internals] receive packet ret -11
[internals] receive packet ret -11
[codec] Default sink codec is opus/48000
[internals] checking recv codec opus
[codec] Creating codec handler for opus/48000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec opus/48000
[codec] Using passthrough handler for opus/48000
[internals] checking recv codec G722
[codec] Creating codec handler for G722/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec G722/8000
[codec] Using passthrough handler for G722/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
x97\x9d\x95\xfd\x5b\x5f\x95\xff\xd1\xff\xd4\x5e\xd9\x5e\x94\xde\xd2\x78\xd3\xf8\x97\xde\xd5\x5b\x98\x5c\xd1\xf6\x92\xfd\xd3\xfa\x95\xd7\xbe\xde\xd2\x7b\x90\xfd\xd3\x79\x99\xd8
recv RTP SSRC 3d1c0c83 seq 1 TS 320 PT 9
recv RTP TS diff: 160
recv RTP seq diff: 1 (exp 1)
test ok: test-transcode.c:774

running test test-transcode.c:775
send RTP SSRC 929 seq 0 TS 0 PT 9
send packet contents: \x23\x84\x20\x84\x20\x84\x04\x84\x04\x04\x84\x04\x84\x04\x84\x05\x85\x46\x87\x48\xc8\x48\x88\x48\xc8\x49\x8a\x4b\xcc\x4c\x8c\x4c\xcc\x4c\x8c\x4d\xce\x50\xcf\x51\x90\x50\xcf\x12\xd1\x52\xd2\x54\x91\x52\xd2\x54\x92\x54\xd3\x56\x93\xd6\x94\xd4\x93\xd7\xd5\x55\x94\x55\xd5\x55\xd4\x56\xd5\x17\xd7\x5a\x95\xd7\x97\xd9\xd4\x16\x58\x57\x98\xd5\xd7\x5b\x96\xda\xd6\x1b\x57\x5a\xd6\x1a\x57\x5b\x98\xd6\xd8\x56\x98\xd7\xd9\x5a\x95\xdb\xd6\x1c\x52\x5e\xd7\x5c\x93\xdf\x99\xd5\xd7\x5f\xd9\x14\x56\x7f\x92\xda\xd9\x5c\x92\xdd\xd7\x5d\x92\xff\xd6\x5a\x96\xdc\xd5\x18\x56\x7e\xd2\x5e\x96\xde\x94\xd8\xd8\x58\xd3\x79\x93\xfb\x90\xdc\xd6\x5b\xdd\x58\x96\xff
test ok: test-transcode.c:775

running test test-transcode.c:776
send RTP SSRC 929 seq 1 TS 160 PT 9
send packet contents: \x23\x84\x20\x84\x20\x84\x04\x84\x04\x04\x84\x04\x84\x04\x84\x05\x85\x46\x87\x48\xc8\x48\x88\x48\xc8\x49\x8a\x4b\xcc\x4c\x8c\x4c\xcc\x4c\x8c\x4d\xce\x50\xcf\x51\x90\x50\xcf\x12\xd1\x52\xd2\x54\x91\x52\xd2\x54\x92\x54\xd3\x56\x93\xd6\x94\xd4\x93\xd7\xd5\x55\x94\x55\xd5\x55\xd4\x56\xd5\x17\xd7\x5a\x95\xd7\x97\xd9\xd4\x16\x58\x57\x98\xd5\xd7\x5b\x96\xda\xd6\x1b\x57\x5a\xd6\x1a\x57\x5b\x98\xd6\xd8\x56\x98\xd7\xd9\x5a\x95\xdb\xd6\x1c\x52\x5e\xd7\x5c\x93\xdf\x99\xd5\xd7\x5f\xd9\x14\x56\x7f\x92\xda\xd9\x5c\x92\xdd\xd7\x5d\x92\xff\xd6\x5a\x96\xdc\xd5\x18\x56\x7e\xd2\x5e\x96\xde\x94\xd8\xd8\x58\xd3\x79\x93\xfb\x90\xdc\xd6\x5b\xdd\x58\x96\xff
recv packet contents: \x51\xd1\x53\xdd\x59\xc4\x42\xc8\x4a\xdf\xef\x33\x21\x22\x2d\x2c\x2f\x2e\x28\x2b\x2a\x2b\x2a\x2b\x2b\x2b\x2b\x2b\x2a\x2a\x2a\x2b\x2b\x2b\x2a\x2b\x2b\x2b\x2a\x2a\x2a\x2a\x2a\x2b\x2b\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2b\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2b\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b
recv RTP SSRC ac13d7f2 seq 0 TS 160 PT 8
test ok: test-transcode.c:776

running test test-transcode.c:777
send RTP SSRC 929 seq 2 TS 320 PT 9
send packet contents: \x23\x84\x20\x84\x20\x84\x04\x84\x04\x04\x84\x04\x84\x04\x84\x05\x85\x46\x87\x48\xc8\x48\x88\x48\xc8\x49\x8a\x4b\xcc\x4c\x8c\x4c\xcc\x4c\x8c\x4d\xce\x50\xcf\x51\x90\x50\xcf\x12\xd1\x52\xd2\x54\x91\x52\xd2\x54\x92\x54\xd3\x56\x93\xd6\x94\xd4\x93\xd7\xd5\x55\x94\x55\xd5\x55\xd4\x56\xd5\x17\xd7\x5a\x95\xd7\x97\xd9\xd4\x16\x58\x57\x98\xd5\xd7\x5b\x96\xda\xd6\x1b\x57\x5a\xd6\x1a\x57\x5b\x98\xd6\xd8\x56\x98\xd7\xd9\x5a\x95\xdb\xd6\x1c\x52\x5e\xd7\x5c\x93\xdf\x99\xd5\xd7\x5f\xd9\x14\x56\x7f\x92\xda\xd9\x5c\x92\xdd\xd7\x5d\x92\xff\xd6\x5a\x96\xdc\xd5\x18\x56\x7e\xd2\x5e\x96\xde\x94\xd8\xd8\x58\xd3\x79\x93\xfb\x90\xdc\xd6\x5b\xdd\x58\x96\xff
recv packet contents: \x2a\x2b\x2a\x28\x2a\x2d\x2f\x2d\x38\x2d\x0c\x29\x2b\x2b\x2b\x28\x2a\x29\x2a\x2d\x2b\x24\x2f\x3f\x23\x33\x20\x3f\x20\x3a\x22\x27\x2d\x26\x2c\x21\x2c\x26\x2c\x26\x2d\x26\x2d\x26\x2c\x21\x2c\x20\x2f\x20\x2f\x20\x2f\x21\x2f\x21\x2f\x21\x2f\x21\x2f\x21\x2c\x21\x2c\x26\x2c\x26\x2c\x26\x2c\x26\x2c\x26\x2c\x21\x2c\x21\x2c\x20\x2f\x20\x2f\x23\x2f\x23\x2f\x22\x2f\x22\x2e\x2d\x2e\x2d\x2e\x2d\x2e\x2d\x29\x2c\x29\x2c\x29\x2c\x29\x2c\x29\x2c\x29\x2f\x29\x2f\x29\x2f\x28\x2f\x28\x2e\x28\x2e\x28\x2e\x28\x2e\x28\x2e\x28\x2e\x28\x29\x28\x29\x28\x29\x28\x29\x2b\x29\x2b\x29\x2b\x29\x2b\x28\x2b\x28\x2b\x28\x2b\x28\x2b\x28\x2b\x28\x2b\x28\x2b\x28\x2b\x28
recv RTP SSRC ac13d7f2 seq 1 TS 320 PT 8
recv RTP TS diff: 160
recv RTP seq diff: 1 (exp 1)
test ok: test-transcode.c:777


running test test-transcode.c:781
offer
running[codec] Eliminating asymmetric inbound codec opus/48000
[codec] Default sink codec is G722/8000
[codec] Eliminating asymmetric outbound codec opus/48000
[internals] checking recv codec G722
[codec] Creating codec handler for G722/8000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec G722/8000
[codec] Using passthrough handler for G722/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[codec] Default sink codec is opus/48000
[internals] checking recv codec opus
[codec] Creating codec handler for opus/48000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec opus/48000
[codec] Using passthrough handler for opus/48000
[internals] checking recv codec G722
[codec] Creating codec handler for G722/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec G722/8000
[codec] Using passthrough handler for G722/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[codec] Default sink codec is G722/8000
[internals] checking recv codec G722
[codec] Creating codec handler for G722/8000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec G722/8000
[codec] Using passthrough handler for G722/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[codec] Codec 'PCMU/8000' added for transcoding with payload type 0
[codec] Default sink codec is opus/48000
[internals] checking recv codec opus
[codec] Creating codec handler for opus/48000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec opus/48000
[codec] Using passthrough handler for opus/48000
[internals] checking recv codec G722
[codec] Creating codec handler for G722/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec G722/8000
[codec] Using passthrough handler for G722/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec PCMU/8000
[codec] Created transcode context for PCMU/8000 -> opus/48000 with DTMF output -1
[codec] Creating SSRC transcoder from PCMU/8000/1 to opus/48000/1
[internals] supported sample format for output codec libopus: s16
[internals] supported sample format for output codec libopus: flt
[internals] using output sample format s16 for codec libopus
[core] Setting ffmpeg 'frame_duration' option for 'opus' to 20
[core] Initialized encoder with frame size 960 samples
[internals] supported sample format for input codec pcm_mulaw: s16
[codec] Encoder created with clockrate 48000, 1 channels, using sample format 1 (ptime 20 for 960 samples per frame and 960 samples (0 bytes) per packet, bitrate 32000)
[codec] Enabling transcoding engine
[internals] checking recv codec opus
[internals] checking recv codec G722
[internals] checking recv codec PCMA
[internals] checking recv codec PCMU
[codec] Using passthrough handler with new SSRC for PCMA/8000
[codec] Using passthrough handler with new SSRC for G722/8000
[codec] Using passthrough handler with new SSRC for opus/48000
[codec] Eliminating asymmetric inbound codec opus/48000
[codec] Default sink codec is G722/8000
[codec] Accepting offered codec opus/48000 due to transcoding
[internals] checking recv codec opus
[codec] Creating codec handler for opus/48000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 0 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec opus/48000
[codec] Created transcode context for opus/48000 -> G722/8000 with DTMF output -1
[codec] Creating SSRC transcoder from opus/48000/1 to G722/8000/1
[internals] supported sample format for output codec g722: s16
[internals] using output sample format s16 for codec g722
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec libopus: flt
[internals] supported sample format for input codec libopus: s16
[codec] Encoder created with clockrate 16000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[internals] checking recv codec G722
[codec] Creating codec handler for G722/8000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 0 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec G722/8000
[codec] Using passthrough handler for G722/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 0 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[internals] checking recv codec PCMU
[codec] Eliminating transcoded codec PCMU/8000
[codec] Enabling transcoding engine
[internals] checking recv codec opus
[internals] checking recv codec G722
[internals] checking recv codec PCMA
[codec] Using passthrough handler with new SSRC for PCMA/8000
[codec] Using passthrough handler with new SSRC for G722/8000
[internals] receive packet ret -11
[internals] receive packet ret -11
[codec] Codec 'PCMU/8000' added for transcoding with payload type 0
[codec] Default sink codec is opus/48000
[internals] checking recv codec opus
[codec] Creating codec handler for opus/48000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec opus/48000
[codec] Using passthrough handler for opus/48000
[internals] checking recv codec G722
[codec] Creating codec handler for G722/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec G722/8000
[codec] Using passthrough handler for G722/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec PCMU/8000
[codec] Created transcode context for PCMU/8000 -> opus/48000 with DTMF output -1
[codec] Creating SSRC transcoder from PCMU/8000/1 to opus/48000/1
[internals] supported sample format for output codec libopus: s16
[internals] supported sample format for output codec libopus: flt
[internals] using output sample format s16 for codec libopus
[core] Setting ffmpeg 'frame_duration' option for 'opus' to 20
[core] Initialized encoder with frame size 960 samples
[internals] supported sample format for input codec pcm_mulaw: s16
[codec] Encoder created with clockrate 48000, 1 channels, using sample format 1 (ptime 20 for 960 samples per frame and 960 samples (0 bytes) per packet, bitrate 32000)
[codec] Enabling transcoding engine
[internals] checking recv codec opus
[internals] checking recv codec G722
[internals] checking recv codec PCMA
[internals] checking recv codec PCMU
[codec] Using passthrough handler with new SSRC for PCMA/8000
[codec] Using passthrough handler with new SSRC for G722/8000
[codec] Using passthrough handler with new SSRC for opus/48000
[codec] Eliminating asymmetric inbound codec opus/48000
[codec] Eliminating asymmetric inbound codec PCMU/8000
[codec] Default sink codec is G722/8000
[codec] Disabling transcoding engine (not needed)
[codec] Eliminating asymmetric outbound codec opus/48000
[internals] checking recv codec G722
[codec] Creating codec handler for G722/8000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec G722/8000
[codec] Using passthrough handler for G722/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[internals] receive packet ret -11
[codec] Codec 'PCMU/8000' added for transcoding with payload type 0
[codec] Default sink codec is opus/48000
[internals] checking recv codec opus
[codec] Creating codec handler for opus/48000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec opus/48000
[codec] Using passthrough handler for opus/48000
[internals] checking recv codec G722
[codec] Creating codec handler for G722/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec G722/8000
[codec] Using passthrough handler for G722/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec PCMU/8000
[codec] Created transcode context for PCMU/8000 -> opus/48000 with DTMF output -1
[codec] Creating SSRC transcoder from PCMU/8000/1 to opus/48000/1
[internals] supported sample format for output codec libopus: s16
[internals] supported sample format for output codec libopus: flt
[internals] using output sample format s16 for codec libopus
[core] Setting ffmpeg 'frame_duration' option for 'opus' to 20
[core] Initialized encoder with frame size 960 samples
[internals] supported sample format for input codec pcm_mulaw: s16
[codec] Encoder created with clockrate 48000, 1 channels, using sample format 1 (ptime 20 for 960 samples per frame and 960 samples (0 bytes) per packet, bitrate 32000)
[codec] Enabling transcoding engine
[internals] checking recv codec opus
[internals] checking recv codec G722
[internals] checking recv codec PCMA
[internals] checking recv codec PCMU
[codec] Using passthrough handler with new SSRC for PCMA/8000
[codec] Using passthrough handler with new SSRC for G722/8000
[codec] Using passthrough handler with new SSRC for opus/48000
[codec] Default sink codec is G722/8000
[codec] Accepting offered codec opus/48000 due to transcoding
[internals] checking recv codec opus
[codec] Creating codec handler for opus/48000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 0 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec opus/48000
[codec] Created transcode context for opus/48000 -> G722/8000 with DTMF output -1
[codec] Creating SSRC transcoder from opus/48000/1 to G722/8000/1
[internals] supported sample format for output codec g722: s16
[internals] using output sample format s16 for codec g722
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec libopus: flt
[internals] supported sample format for input codec libopus: s16
[codec] Encoder created with clockrate 16000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[internals] checking recv codec G722
[codec] Creating codec handler for G722/8000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 0 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec G722/8000
[codec] Using passthrough handler for G722/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 0 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[codec] Enabling transcoding engine
[internals] checking recv codec opus
[internals] checking recv codec G722
[internals] checking recv codec PCMA
[codec] Using passthrough handler with new SSRC for PCMA/8000
[codec] Using passthrough handler with new SSRC for G722/8000
[internals] receive packet ret -11
[internals] receive packet ret -11
[codec] Default sink codec is PCMA/8000
[codec] Output DTMF payload type is 101
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec PCMA/8000 is 0, CN match 0 DTMF match 2 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
